15,8,165,3693,11.5,1
18,8,150,3436,11,1
17,8,140,3449,10.5,1
15,8,198,4341,10,1
14,8,215,4312,8.5,1
14,8,225,4425,10,1
15,8,170,3563,10,1
14,8,160,3609,8,1
14,8,225,3086,10,1
24,4,95,2372,15,3
18,6,97,2774,15.5,1
26,4,46,1835,20.5,2
25,4,87,2672,17.5,2
25,4,95,2375,17.5,2
26,4,113,2234,12.5,2
10,8,215,4615,14,1
10,8,200,4376,15,1
9,8,193,4732,18.5,1
27,4,88,2130,14.5,3
25,4,95,2228,14,3
17,6,100,3329,15.5,1
18,6,100,3288,15.5,1
14,8,165,4209,12,1
14,8,150,4096,13,1
13,8,170,4746,12,1
13,8,175,5140,12,1
22,4,72,2408,19,1
19,6,100,3282,15,1
23,4,86,2220,14,1
28,4,90,2123,14,2
30,4,76,2065,14.5,2
31,4,65,1773,19,3
27,4,60,1834,19,2
26,4,70,1955,20.5,1
25,4,80,2126,17,1
21,4,86,2226,16.5,1
13,8,165,4274,12,1
15,8,150,4135,13.5,1
14,8,153,4129,13,1
11,8,208,4633,11,1
13,8,155,4502,13.5,1
13,8,190,4422,12.5,1
19,3,97,2330,13.5,3
13,8,130,4098,14,1
13,8,140,4294,16,1
18,4,112,2933,14.5,2
22,4,76,2511,18,2
22,4,86,2395,16,1
23,4,97,2506,14.5,3
28,4,80,2164,15,1
13,8,175,4100,13,1
14,8,150,3672,11.5,1
14,8,137,4042,14.5,1
15,8,150,3777,12.5,1
13,8,150,4464,12,1
13,8,158,4363,13,1
13,8,215,4735,11,1
12,8,225,4951,11,1
18,6,105,3121,16.5,1
16,6,100,3278,18,1
18,6,88,3021,16.5,1
23,6,95,2904,16,1
11,8,150,4997,14,1
12,8,180,4499,12.5,1
18,6,100,2789,15,1
21,4,72,2401,19.5,1
22,4,94,2379,16.5,3
19,4,85,2310,18.5,1
21,6,107,2472,14,1
15,8,145,4082,13,1
16,8,230,4278,9.5,1
24,4,75,2158,15.5,2
20,4,91,2582,14,2
15,8,150,3399,11,1
24,4,110,2660,14,2
11,8,180,3664,11,1
20,6,95,3102,16.5,1
19,6,100,2901,16,1
